category,section,id,text,completed
협주,<Memories of Another Sky> (~26.07.06 기간 한정),c10-s8-i13,성도 각성 「도적」,FALSE
협주,<Memories of Another Sky> (~26.07.06 기간 한정),c10-s8-i14,성도 각성 「흑마도사」,FALSE
협주,<Memories of Another Sky> (~26.07.06 기간 한정),c10-s8-i15,성도 각성 「근위 기사」,FALSE
협주,<Memories of Another Sky> (~26.07.06 기간 한정),c10-s8-i16,성도 각성 「순진한 여왕」,FALSE
이경,<바르오키 지방>,c11-s0-i0,"무기 3종, 방어구 3종 강화",FALSE
이경,<바르오키 지방>,c11-s0-i1,랠름 고블린을 100회 토벌,FALSE
이경,<라틀 지방>,c11-s1-i0,"무기 4종, 방어구 4종 강화",FALSE
이경,<라틀 지방>,c11-s1-i1,랠름 하운드를 100회 토벌,FALSE
이경,<엘지온 지방>,c11-s2-i0,"무기 3종, 방어구 3종 강화",FALSE
이경,<엘지온 지방>,c11-s2-i1,랠름 비트를 100회 토벌,FALSE
비경,<루차나 고적>,c12-s0-i0,"루인즈 위습, 앨리게이터, 페더, 비스트를 100회씩 토벌",FALSE
비경,<루차나 고적>,c12-s0-i1,탐험 아이템을 모두 수집,FALSE
비경,<토토 시어터 월드>,c12-s1-i0,미미 구출 후 직원실 방문,FALSE
비경,<토토 시어터 월드>,c12-s1-i1,오리지널 굿즈로 얻을 수 있는 천명 아이템 모두 획득,FALSE
요행,<환리경>,c13-s0-i0,마지막 경에 도달,FALSE
요행,<환리경>,c13-s0-i1,발바닥 젤리 도장 보상 모두 획득,FALSE
갈채,<미글랜스 왕국 국립 극장>,c14-s0-i0,<인어공주> 한심한/멋진/기적의 공연,FALSE
갈채,<미글랜스 왕국 국립 극장>,c14-s0-i1,<명탐정 하우스와 사라진 눈동자> 한심한/멋진/기적의 공연,FALSE
갈채,<미글랜스 왕국 국립 극장>,c14-s0-i2,<미글랜스 성 전투> 한심한/멋진/기적의 공연,FALSE
갈채,<미글랜스 왕국 국립 극장>,c14-s0-i3,<은의 낙원> 한심한/멋진/기적의 공연,FALSE
갈채,<미글랜스 왕국 국립 극장>,c14-s0-i4,<전율의 밤에> 한심한/멋진/기적의 공연,FALSE
갈채,<미글랜스 왕국 국립 극장>,c14-s0-i5,<클로에 패밀리의 일상> 한심한/멋진/기적의 공연,FALSE
갈채,<미글랜스 왕국 국립 극장>,c14-s0-i6,<명탐정 하우스와 두 개의 번개> 한심한/멋진/기적의 공연,FALSE
갈채,<미글랜스 왕국 국립 극장>,c14-s0-i7,<약속의 나무> 한심한/멋진/기적의 공연,FALSE
갈채,<미글랜스 왕국 국립 극장>,c14-s0-i8,<동방 전래 동화 - 태엽 인형> 한심한/멋진/기적의 공연,FALSE
갈채,<미글랜스 왕국 국립 극장>,c14-s0-i9,<격투! 요리왕 결승전> 한심한/멋진/기적의 공연,FALSE
갈채,<미글랜스 왕국 국립 극장>,c14-s0-i10,<벌룡 공주 기담> 한심한/멋진/기적의 공연,FALSE
현현,"<무기와의 조우>, <진 무기와의 조우>",c15-s0-i0,현현 무기 도감 완성,FALSE
현현,<결실한 무기와의 교차>,c15-s1-i0,현현 무기 ~결실~ 도감 완성,FALSE
현현,<결실한 무기와의 교차>,c15-s1-i1,모든 현현 결실 무기 CHALLENGE에게 모든 서약을 동시에 달성하여 승리,FALSE
현현,<결실한 무기와의 교차>,c15-s1-i2,모든 현현 결실 무기 CHALLENGE에게 100번씩 승리,FALSE
회생,<과거와의 결착>,c16-s0-i0,'시간의 어둠을 비춘 자의 시련'의 모든 미션 클리어,FALSE
회생,<과거와의 결착>,c16-s0-i1,'시간의 어둠을 비춘 자의 시련 -Extreme-'의 모든 미션 클리어,FALSE
회생,<과거와의 결착>,c16-s0-i2,'장대한 열진 붕괴의 시련'의 모든 미션 클리어,FALSE
회생,<과거와의 결착>,c16-s0-i3,'장대한 열진 붕괴의 시련 -Extreme-'의 모든 미션 클리어,FALSE
회생,<과거와의 결착>,c16-s0-i4,'청명한 수옥 재앙의 시련'의 모든 미션 클리어,FALSE
회생,<과거와의 결착>,c16-s0-i5,'청명한 수옥 재앙의 시련 -Extreme-'의 모든 미션 클리어,FALSE
회생,<과거와의 결착>,c16-s0-i6,'시간의 뒤틀림을 밝혀낸 자의 시련'의 모든 미션 클리어,FALSE
회생,<과거와의 결착>,c16-s0-i7,'시간의 뒤틀림을 밝혀낸 자의 시련 -Extreme-'의 모든 미션 클리어,FALSE
회생,<과거와의 결착>,c16-s0-i8,'빛나는 호염 맹화의 시련'의 모든 미션 클리어,FALSE
회생,<과거와의 결착>,c16-s0-i9,'빛나는 호염 맹화의 시련 -Extreme-'의 모든 미션 클리어,FALSE
회생,<과거와의 결착>,c16-s0-i10,'화면 속 수수께끼를 밝혀낸 자의 시련'의 모든 미션 클리어,FALSE
회생,<과거와의 결착>,c16-s0-i11,'화면 속 수수께끼를 밝혀낸 자의 시련 -Extreme-'의 모든 미션 클리어,FALSE
회생,<과거와의 결착>,c16-s0-i12,'봉인된 재앙의 귀신의 시련'의 모든 미션 클리어,FALSE
회생,<과거와의 결착>,c16-s0-i13,'봉인된 재앙의 귀신의 시련 -Extreme-'의 모든 미션 클리어,FALSE
회생,<과거와의 결착>,c16-s0-i14,'매서운 광풍 폭란의 시련'의 모든 미션 클리어,FALSE
회생,<과거와의 결착>,c16-s0-i15,'매서운 광풍 폭란의 시련 -Extreme-'의 모든 미션 클리어,FALSE
회생,<과거와의 결착>,c16-s0-i16,'인과의 멍에를 끊는 자의 시련'의 모든 미션 클리어,FALSE
회생,<과거와의 결착>,c16-s0-i17,'인과의 멍에를 끊는 자의 시련 -Extreme-'의 모든 미션 클리어,FALSE
회생,<과거와의 결착>,c16-s0-i18,'영장의 명법에 저항한 자의 시련'의 모든 미션 클리어,FALSE
회생,<과거와의 결착>,c16-s0-i19,'영장의 명법에 저항한 자의 시련 -Extreme-'의 모든 미션 클리어,FALSE
서가,,c17-i0,성영의 서의 난이도 CHALLENGE 보상을 모두 획득,FALSE
서가,,c17-i1,성도 각성 「드래곤 베어러」,FALSE
서가,,c17-i2,New Buddy 피스케와 동료 되기,FALSE
환혹 저택,<봉인된 검과 옛 영웅담>,c18-s0-i0,환혹 정원 「봉인된 검과 옛 영웅담」을 제패,FALSE
환혹 저택,<봉인된 검과 옛 영웅담>,c18-s0-i1,뜰채로 나비 잡기,FALSE
환혹 저택,<봉인된 검과 옛 영웅담>,c18-s0-i2,싱싱싱한 물고기를 직화로 굽기,FALSE
환혹 저택,<봉인된 검과 옛 영웅담>,c18-s0-i3,보물 상자에 숨겨진 비밀 사진을 찾기,FALSE
환혹 저택,<봉인된 검과 옛 영웅담>,c18-s0-i4,환혹 저택의 주인에게 묘약을 사용하기,FALSE
환혹 저택,<봉인된 검과 옛 영웅담>,c18-s0-i5,화병에 담긴 시든 꽃에 물을 주기,FALSE
